*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\sqfreetools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\specialpolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootoftools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rootisolation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\rationaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polytools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyroots.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyoptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyfuncs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyerrors.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polycontext.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyconfig.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\polyclasses.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\partfrac.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\orthopolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\numberfields.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\monomialtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\groebnertools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\galoistools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\factortools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\euclidtools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedpolys.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\distributedmodules.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densetools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densebasic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\densearith.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\polys\constructor.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot_implicit.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\tests\test_plot.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\tests\test_plotting.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\util.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_window.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_surface.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_rotation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_object.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode_base.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_modes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_mode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_interval.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_curve.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_controller.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_camera.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot_axes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\plot.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\managed_window.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\pygletplot\color_scheme.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_interval_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\tests\test_intervalmath.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\lib_interval.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\intervalmath\interval_arithmetic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\textplot.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\proxy_pyglet.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot_implicit.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\plot.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\plotting\experimental_lambdify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_units.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_sho.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_secondquant.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_qho_1d.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_physics_matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_paulialgebra.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_hydrogen.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_gaussopt.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\tests\test_clebsch_gordan.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_tensorproduct.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_state.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_spin.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_shor.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_represent.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qubit.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qft.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qexpr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_qapply.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_printing.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_piab.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operatorset.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_operator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_matrixutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_innerproduct.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_identitysearch.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_hilbert.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_grover.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_gate.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_density.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_dagger.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_constants.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_commutator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_circuitutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_cartesian.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tests\test_anticommutator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\tensorproduct.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\state.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\spin.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\shor.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\represent.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qubit.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qft.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qexpr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\qapply.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\piab.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operatorset.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\operator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\matrixcache.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\innerproduct.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\identitysearch.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\hilbert.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\grover.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\gate.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\density.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\dagger.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\constants.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\commutator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitutils.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\circuitplot.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\cartesian.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\quantum\anticommutator.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_rigidbody.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_point.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_particle.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_lagrange.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_kane.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\tests\test_essential.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\rigidbody.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\point.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\particle.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\lagrange.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\kane.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\mechanics\essential.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\wigner.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\units.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\sho.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\secondquant.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\qho_1d.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\paulialgebra.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\hydrogen.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\physics\gaussopt.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_maxima.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\tests\test_mathematica.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_tokenize.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\sympy_parser.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\maxima.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\mathematica.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\parsing\ast_parser.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\tests\test_ntheory.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\residue_ntheory.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\primetest.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\partitions_.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\multinomial.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\modular.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\generate.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\factor_.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\ntheory\bbp_pi.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\torture.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_visualization.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_trig.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_summation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_str.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_special.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_rootfinding.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_quad.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_power.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_pickle.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_ode.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_mpmath.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_linalg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_interval.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_identify.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_hp.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_gammazeta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions2.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_fp.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_elliptic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_division.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_diff.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_convert.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_compatibility.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_calculus.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_bitwise.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\test_basic_ops.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\runtests.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_zeta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_gamma.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\tests\extratest_bessel.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\linalg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\calculus.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpi.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpf.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpc.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libintmath.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libhyper.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libelefun.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\gammazeta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py3.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py2.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\backend.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zetazeros.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zeta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\theta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\rszeta.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\qfunctions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\orthogonal.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\hypergeometric.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\functions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\factorials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\expintegrals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\elliptic.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\bessel.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\quadrature.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\polynomials.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\optimization.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\odes.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\extrapolation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\differentiation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\calculus.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\approximation.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\visualization.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\usertools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\rational.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\math2.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\identification.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\function_docs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp_python.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_iv.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_fp.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_base.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_interactions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_immutable.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_matrix_exprs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_indexing.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_funcmatrix.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\transpose.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\trace.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matpow.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matmul.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matexpr.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matadd.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\inverse.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\funcmatrix.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\blockmatrix.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\matrices.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\immutable_matrix.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\dimacs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_inference.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_dimacs.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_boolalg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll2.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\inference.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\boolalg.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_ipython.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_interactive.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\session.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\printing.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\ipythonprinting.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_trigonometry.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_transforms.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_risch.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_rationaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_meijerint.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_lineintegrals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_integrals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\trigonometry.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\transforms.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\risch.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\rationaltools.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint_doc.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\integrals.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\deltafunctions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\test_geometry.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\__init__.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\util.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\polygon.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\point.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\line.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\exceptions.pyc
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\entity.pyc
